
> opencollective-api@2.0.494 test /home/CIT/leonardom/projects/leonardo/opencollective/api
> TZ=UTC nyc mocha --reporter-options mochaFile=$(bash scripts/test_output_dir.sh junit)/junit.xml

[33mwarn[39m: Missing clearbit config: key (CLEARBIT_KEY)


  authlib
    ✓ should generate valid tokens
    ✓ should validate tokens
    ✓ should prevent changing the algorithm for validate

  clearbit
    ✓ catches the NotFound error

  Collective model
----------------------------------------|----------|----------|----------|----------|-------------------|
File                                    |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------------------------|----------|----------|----------|----------|-------------------|
All files                               |     20.5 |     1.85 |    11.13 |    21.25 |                   |
 scripts                                |     5.92 |     1.08 |        0 |     6.27 |                   |
  db_restore.js                         |    17.39 |    11.11 |        0 |    18.18 |... 42,46,52,58,62 |
  ledger_fixer.js                       |     4.98 |     0.56 |        0 |     5.28 |... 55,656,657,659 |
 server                                 |     72.5 |    41.18 |    42.86 |    72.96 |                   |
  background-jobs.js                    |      100 |       50 |      100 |      100 |                64 |
  env.js                                |    66.67 |       50 |      100 |    66.67 |     6,14,17,20,26 |
  index.js                              |       90 |       50 |      100 |       90 |             34,35 |
  routes.js                             |    66.96 |    33.33 |    11.11 |    67.57 |... 44,145,146,164 |
 server/constants                       |      100 |      100 |      100 |      100 |                   |
  activities.js                         |      100 |      100 |      100 |      100 |                   |
  channels.js                           |      100 |      100 |      100 |      100 |                   |
  collectives.js                        |      100 |      100 |      100 |      100 |                   |
  currency_format.js                    |      100 |      100 |      100 |      100 |                   |
  expense_status.js                     |      100 |      100 |      100 |      100 |                   |
  expense_type.js                       |      100 |      100 |      100 |      100 |                   |
  index.js                              |      100 |      100 |      100 |      100 |                   |
  intervals.js                          |      100 |      100 |      100 |      100 |                   |
  math.js                               |      100 |      100 |      100 |      100 |                   |
  order_status.js                       |      100 |      100 |      100 |      100 |                   |
  transactions.js                       |      100 |      100 |      100 |      100 |                   |
  vat.js                                |      100 |      100 |      100 |      100 |                   |
 server/controllers                     |    24.92 |     0.72 |    10.98 |    25.08 |                   |
  connectedAccounts.js                  |    13.91 |        0 |    13.89 |    14.04 |... 42,243,244,245 |
  helloworks.js                         |    28.07 |        0 |        0 |    28.07 |... ,96,98,106,110 |
  homepage.js                           |    62.16 |       25 |    28.57 |    63.89 |... 64,73,85,88,89 |
  images.js                             |       25 |        0 |        0 |       25 |... 61,62,63,65,66 |
  paymentMethods.js                     |    22.22 |        0 |        0 |    22.22 |... 99,110,111,113 |
  test.js                               |    15.69 |        0 |        0 |    15.69 |... 50,151,152,154 |
  users.js                              |    32.14 |        0 |    18.18 |    32.14 |... 50,52,54,64,65 |
